"FileID","Word Num","Normalized","Language","w/n/naw","Element"
    goph0001,1,"יעזר",he,"w","<w xml:id=""goph0001-1"" xml:lang=""he"">יעזר</w>"
            goph0001,2,"בר",he,"w","<w xml:id=""goph0001-2"" xml:lang=""he"">בר</w>"
            goph0001,3,"יהוחנן",he,"w","<w xml:id=""goph0001-3"" xml:lang=""he"">יהוחנן</w>"
            goph0001,4,"הסופר",he,"w","<w xml:id=""goph0001-4"" xml:lang=""he"">הסופר</w>"
            goph0001,5,"יעזר",he,"w","<w xml:id=""goph0001-5"" xml:lang=""he"">יעזר</w>"
            goph0001,6,"הסופר",he,"w","<w xml:id=""goph0001-6"" xml:lang=""he"">הסופר</w>"
            hesh0005,1,"Ἀγαπᾶ",grc,"w","<w xml:id=""hesh0005-1"" xml:lang=""grc"">Ἀγαπᾶ</w>"
            hesh0005,2,"Κύριος",grc,"w","<w xml:id=""hesh0005-2"" xml:lang=""grc""><expan><abbr>Κ</abbr><ex>ύριο</ex><abbr>ς</abbr></expan></w>"
            hesh0005,3,"τὰς",grc,"w","<w xml:id=""hesh0005-3"" xml:lang=""grc"">τὰς</w>"
            hesh0005,4,"πύλας",grc,"w","<w xml:id=""hesh0005-4"" xml:lang=""grc"">πύλας</w>"
            hesh0005,5,"Σιὼν",grc,"w","<w xml:id=""hesh0005-5"" xml:lang=""grc"">Σιὼν</w>"
            hesh0005,6,"υἱὼν",grc,"w","<w xml:id=""hesh0005-6"" xml:lang=""grc"">υἱὼν</w>"
            hesh0005,7,"ὑπὲρ",grc,"w","<w xml:id=""hesh0005-7"" xml:lang=""grc""><expan><abbr>ὑπὲ</abbr><ex>ρ</ex></expan></w>"
            hesh0005,8,"πάντα",grc,"w","<w xml:id=""hesh0005-8"" xml:lang=""grc"">πάντα</w>"
            hesh0005,9,"τὰ",grc,"w","<w xml:id=""hesh0005-9"" xml:lang=""grc"">τὰ</w>"
            hesh0005,10,"σκενόματα᾿",grc,"w","<w xml:id=""hesh0005-10"" xml:lang=""grc""><expan><abbr>σκενό</abbr><ex>μ</ex><abbr>ατα᾿</abbr></expan></w>"
            hesh0005,11,"Ιακώβ",grc,"w","<w xml:id=""hesh0005-11"" xml:lang=""grc"">Ιακώβ</w>"
            jeru0607,1,"לאשיהו",arc,"w","<w xml:id=""jeru0607-1"" xml:lang=""arc"">לאשיהו</w>"
            jeru0607,2,"בר",arc,"w","<w xml:id=""jeru0607-2"" xml:lang=""arc"">בר</w>"
            jeru0607,3,"תא",arc,"w","<w xml:id=""jeru0607-3"" xml:lang=""arc"">תא</w>"
            jeru0607,4,"למשלמת",arc,"w","<w xml:id=""jeru0607-4"" xml:lang=""arc"">למשלמת</w>"
            jeru0607,5,"ברת",arc,"w","<w xml:id=""jeru0607-5"" xml:lang=""arc"">ברת</w>"
            jeru0607,6,"מ",arc,"w","<w xml:id=""jeru0607-6"" xml:lang=""arc"">מ</w>"
            mare0512,1,"Θεοδόσιος",grc,"w","<w xml:id=""mare0512-1"" xml:lang=""grc"">Θεοδόσιος</w>"
            mare0512,2,"Ἀρτέμιδι",grc,"w","<w xml:id=""mare0512-2"" xml:lang=""grc"">Ἀρτέμιδι</w>"
            mare0512,3,"εὐχήν",grc,"w","<w xml:id=""mare0512-3"" xml:lang=""grc"">εὐχήν</w>"
            mare0512,4,"ΜΝ",grc,"naw","<orig xml:id=""mare0512-4"" xml:lang=""grc"">ΜΝ</orig>"
            mare0512,5,"Θεοδόσιος",grc,"w","<w xml:id=""mare0512-5"" xml:lang=""grc"">Θ<unclear>ε</unclear><supplied reason=""lost"">ο</supplied>δόσιος</w>"
            mare0512,6,"εὐχήν",grc,"w","<w xml:id=""mare0512-6"" xml:lang=""grc"">εὐχήν</w>"
            mare0512,7,"Θεοδόσιος",grc,"w","<w xml:id=""mare0512-7"" xml:lang=""grc"">Θεοδό<supplied reason=""lost"">σιος</supplied></w>"
            mare0512,8,"Ἀρτέμιδι",grc,"w","<w xml:id=""mare0512-8"" xml:lang=""grc""><supplied reason=""lost"">Ἀρτέ</supplied><unclear>μ</unclear><supplied reason=""lost"">ιδι</supplied></w>"
            mare0512,9,"εὐχήν",grc,"w","<w xml:id=""mare0512-9"" xml:lang=""grc""><supplied reason=""lost"">εὐχή</supplied><unclear>ν</unclear></w>"
            mtab0003,1,"Βερενίης",grc,"w","<w xml:id=""mtab0003-1"" xml:lang=""grc""><supplied reason=""lost"">Βερ</supplied><unclear>ε</unclear>νίης</w>"
            mtab0003,2,"τὸν",grc,"w","<w xml:id=""mtab0003-2"" xml:lang=""grc""><unclear>τ</unclear>ὸν</w>"
            mtab0003,3,"ναὸν",grc,"w","<w xml:id=""mtab0003-3"" xml:lang=""grc"">ναὸν</w>"
            mtab0003,4,"ἀνεθηκεν",grc,"w","<w xml:id=""mtab0003-4"" xml:lang=""grc""><supplied reason=""lost"">ἀνεθηκεν</supplied></w>"
            mtab0003,5,"κατ᾿",grc,"w","<w xml:id=""mtab0003-5"" xml:lang=""grc""><supplied reason=""lost"">κ</supplied><unclear>α</unclear>τ᾿</w>"
            mtab0003,6,"εὐχήν",grc,"w","<w xml:id=""mtab0003-6"" xml:lang=""grc""><expan><abbr>ε</abbr><supplied reason=""lost""><abbr>ὐχ</abbr><ex>ήν</ex></supplied></expan></w>"
